python phase_stream_runner.py \
  --X_max 1000000000000 \
  --segment 20000000 \
  --bins 65536 \
  --sigmas 0.05 0.1 0.2 \
  --checkpoints 1e6 3e6 1e7 3e7 1e8 3e8 1e9 3e9 5e9 7e9 1e10 3e10 5e10 7e10 1e11 3e11 5e11 1e12\
  --out_csv results_1e12.csv \
  --state_file state_1e12.json \
  --final_plots final_plots_1e12 \
  --summary_txt results_1e12_summary.txt \
  --plot_sigma 0.1 \
  --resume \
  --report_every 60

[  0.3%] X≈2,860,000,001 | primes+=138,027,607 | θ*=257.99°
[  0.6%] X≈5,640,000,001 | primes+=125,506,473 | θ*=259.84°
[  0.8%] X≈8,380,000,001 | primes+=120,898,814 | θ*=260.60°
[  1.1%] X≈11,080,000,001 | primes+=117,414,450 | θ*=260.93°
[  1.4%] X≈13,760,000,001 | primes+=115,317,588 | θ*=261.03°
[  1.6%] X≈16,460,000,001 | primes+=115,200,256 | θ*=261.02°
[  1.9%] X≈19,120,000,001 | primes+=112,704,838 | θ*=260.93°
[  2.2%] X≈21,780,000,001 | primes+=112,048,649 | θ*=260.81°
[  2.4%] X≈24,360,000,001 | primes+=108,124,362 | θ*=260.66°
[  2.7%] X≈26,940,000,001 | primes+=107,644,312 | θ*=260.51°
[  3.0%] X≈29,540,000,001 | primes+=108,046,460 | θ*=260.34°
[  3.2%] X≈32,140,000,001 | primes+=107,653,091 | θ*=260.17°
[  3.5%] X≈34,760,000,001 | primes+=108,115,257 | θ*=260.00°
[  3.7%] X≈37,400,000,001 | primes+=108,606,169 | θ*=259.83°
[  4.0%] X≈40,020,000,001 | primes+=107,465,537 | θ*=259.67°
[  4.3%] X≈42,640,000,001 | primes+=107,181,927 | θ*=259.51°
[  4.5%] X≈45,220,000,001 | primes+=105,281,690 | θ*=259.36°
[  4.8%] X≈47,780,000,001 | primes+=104,219,800 | θ*=259.21°
[  5.0%] X≈50,320,000,001 | primes+=103,183,071 | θ*=259.07°
[  5.3%] X≈52,900,000,001 | primes+=104,597,388 | θ*=258.93°
[  5.5%] X≈55,460,000,001 | primes+=103,580,803 | θ*=258.80°
[  5.8%] X≈58,020,000,001 | primes+=103,385,163 | θ*=258.67°
[  6.1%] X≈60,560,000,001 | primes+=102,396,659 | θ*=258.55°
[  6.3%] X≈63,100,000,001 | primes+=102,220,221 | θ*=258.43°
[  6.6%] X≈65,660,000,001 | primes+=102,859,744 | θ*=258.32°
[  6.8%] X≈68,220,000,001 | primes+=102,696,630 | θ*=258.21°
[  7.1%] X≈70,760,000,001 | primes+=101,748,000 | θ*=258.10°
[  7.3%] X≈73,300,000,001 | primes+=101,599,769 | θ*=258.00°
[  7.6%] X≈75,840,000,001 | primes+=101,455,889 | θ*=257.91°
[  7.8%] X≈78,420,000,001 | primes+=102,917,934 | θ*=257.81°
[  8.1%] X≈80,980,000,001 | primes+=101,985,670 | θ*=257.72°
[  8.4%] X≈83,540,000,001 | primes+=101,860,924 | θ*=257.64°
[  8.6%] X≈86,080,000,001 | primes+=100,938,333 | θ*=257.56°
[  8.9%] X≈88,620,000,001 | primes+=100,819,123 | θ*=257.48°
[  9.1%] X≈91,200,000,001 | primes+=102,289,621 | θ*=257.40°
[  9.4%] X≈93,780,000,001 | primes+=102,180,272 | θ*=257.33°
[  9.6%] X≈96,320,000,001 | primes+=100,483,902 | θ*=257.26°
[  9.9%] X≈98,860,000,001 | primes+=100,380,425 | θ*=257.19°
[ 10.1%] X≈101,360,000,001 | primes+=98,703,385 | θ*=257.13°
[ 10.4%] X≈103,900,000,001 | primes+=100,174,198 | θ*=257.06°
[ 10.6%] X≈106,340,000,001 | primes+=96,138,703 | θ*=257.01°
[ 10.9%] X≈108,780,000,001 | primes+=96,054,011 | θ*=256.95°
[ 11.1%] X≈111,160,000,001 | primes+=93,616,072 | θ*=256.90°
[ 11.4%] X≈113,620,000,001 | primes+=96,680,108 | θ*=256.85°
